full_name,eligible_positions,IDfg
Gerrit Cole,SP,13125
Zach Eflin,SP,13774
George Kirby,SP,25436
Spencer Strider,SP,27498
Logan Webb,SP,17995
Tanner Scott,RP,17586
Zac Gallen,SP,19291
Zack Wheeler,SP,10310
Félix Bautista,RP,20666
Justin Steele,SP,17312
Kyle Bradish,SP,24586
Luis Castillo,SP,513
Logan Gilbert,SP,22250
Devin Williams,RP,15816
Kevin Gausman,SP,14107
Yennier Cano,RP,25911
Pablo López,SP,17085
Joel Payamps,RP,14332
Brusdar Graterol,RP,20367
Evan Phillips,RP,17734
Bryan Abreu,RP,16609
Hector Neris,RP,11804
David Bednar,RP,19569
Blake Snell,SP,13543
Tyler Holton,RP,26231
Craig Kimbrel,RP,6655
Clayton Kershaw,SP,2036
Matt Strahm,"SP,RP",13799
Framber Valdez,SP,17295
Hunter Harvey,RP,15507
Camilo Doval,RP,21992
Colin Poche,RP,19403
Chris Martin,RP,11847
Corbin Burnes,SP,19361
Hoby Milner,RP,13346
Matt Brash,RP,25756
Emmanuel Clase,RP,21032
Erik Swanson,RP,16587
Freddy Peralta,SP,18679
Sonny Gray,SP,12768
Chris Bassitt,SP,12304
Alexis Díaz,RP,21132
Jason Foley,RP,19531
Adbert Alzolay,RP,17859
Bailey Ober,SP,21224
Justin Topa,RP,15145
Josh Hader,RP,14212
Ryan Pressly,RP,7005
Kevin Ginkel,RP,19876
Max Scherzer,SP,3137
Tarik Skubal,SP,22267
Raisel Iglesias,RP,17130
Robert Stephenson,RP,13594
Danny Coulombe,RP,13293
Andrew Nardi,RP,25942
Jordan Montgomery,SP,16511
Joe Ryan,SP,21390
Tyler Rogers,RP,15541
Justin Verlander,SP,8700
Tyler Glasnow,SP,14374
Braxton Garrett,SP,21844
Tim Mayza,RP,15042
Jesús Luzardo,SP,19959
Michael King,"SP,RP",10315
Shohei Ohtani (Pitcher),SP,19755
Paul Sewald,RP,13892
Jhoan Duran,RP,21029
Jordan Romano,RP,16122
A.J. Minter,RP,18655
Jeff Hoffman,RP,17432
Griffin Jax,RP,20253
Aaron Nola,SP,16149
David Robertson,RP,8241
Clay Holmes,RP,13649
Jason Adam,RP,11861
Mark Leiter,RP,1007501
Emilio Pagán,RP,14771
Gabe Speier,RP,17170
José Berríos,SP,14168
A.J. Puk,RP,19343
Matt Moore,RP,1890
Eduardo Rodriguez,SP,13164
Kodai Senga,SP,31838
Merrill Kelly,SP,11156
Brandon Woodruff,SP,16162
Pete Fairbanks,RP,17998
Ian Gibaut,RP,17871
Kevin Kelly,RP,25679
Yimi García,RP,12095
Nick Pivetta,"SP,RP",15454
Joe Musgrove,SP,12970
Trevor Stephan,RP,19932
Michael Wacha,SP,14078
Kyle Finnegan,RP,15009
Mitch Keller,SP,17594
Tyler Wells,SP,20000
Ryan Borucki,RP,16350
Aroldis Chapman,RP,10233
Tanner Bibee,SP,30134
Shawn Armstrong,"SP,RP",12857
Lucas Sims,RP,13470
Seth Lugo,SP,12447
Phil Maton,RP,18064
Bobby Miller,SP,27483
Bryse Wilson,RP,19990
Andrés Muñoz,RP,20373
Enyel De Los Santos,RP,18403
Giovanny Gallegos,RP,14986
Will Smith,RP,8048
Ryan Brasier,RP,5615
Joe Jiménez,RP,15761
Gregory Soto,RP,19677
Reynaldo López,RP,16400
Brooks Raley,RP,10061
Kyle Nelson,RP,20515
Max Fried,SP,13743
Julian Merryweather,RP,16703
Nathan Eovaldi,SP,9132
Miguel Castro,RP,15684
Cristopher Sánchez,SP,20778
José Alvarado,RP,17780
Shane McClanahan,SP,21483
Caleb Ferguson,"SP,RP",19349
Nick Sandlin,RP,20517
Will Vest,RP,19769
Nick Martinez,"SP,RP",12730
Tom Cosgrove,RP,23443
Yusei Kikuchi,SP,20633
Julio Urías,SP,14765
Caleb Thielbar,RP,10078
Kirby Yates,RP,9073
Kenley Jansen,RP,3096
Dauri Moreta,RP,21101
Jordan Hicks,RP,19618
Wandy Peralta,RP,14295
Alex Lange,RP,19883
Bryce Miller,SP,29837
Kutter Crawford,"SP,RP",20531
Elvis Peguero,RP,21652
Adam Ottavino,RP,1247
Nick Anderson,RP,18337
Taylor Rogers,RP,13449
Brock Burke,RP,17968
Aaron Civale,SP,19479
Ryan Helsley,RP,18138
Chris Stratton,RP,13761
Kendall Graveman,RP,15514
Carlos Estévez,RP,14542
Josh Winckowski,RP,22387
Eury Pérez,SP,27768
Cole Ragans,"SP,RP",21846
Buck Farmer,RP,14814
Colin Holderman,RP,22361
Gregory Santos,RP,21894
Ryan Pepiot,"SP,RP",26221
Shelby Miller,RP,10197
José Leclerc,RP,14524
Brock Stewart,RP,16727
Sam Moll,RP,14874
Dane Dunning,"SP,RP",19409
Chris Sale,SP,10603
Tommy Kahnle,RP,11384
Sam Hentges,RP,18548
Josh Sborz,RP,18323
Pierce Johnson,RP,13435
Michael Tonkin,RP,10315
Chris Devenski,RP,12763
Justin Lawrence,RP,17639
Jacob deGrom,SP,10954
Wade Miley,SP,8779
Steven Okert,RP,13580
Scott McGough,RP,12056
Steven Wilson,RP,20353
Alex Young,RP,18333
Bowden Francis,RP,20548
Joe Kelly,RP,1006804
Kenta Maeda,SP,18498
Kyle Hendricks,SP,12049
Dean Kremer,SP,19350
Ian Hamilton,RP,19261
Seranthony Domínguez,RP,19249
JoJo Romero,RP,19574
Mike Baumann,RP,20206
Griffin Canning,SP,19867
Ryan Walker,"SP,RP",20423
Brennan Bernardino,"SP,RP",16835
Sandy Alcantara,SP,18684
Mike Clevinger,SP,12808
Keynan Middleton,RP,15264
Jakob Junis,"SP,RP",13619
Jordan Weems,RP,13190
Alex Vesia,RP,25007
Angel Perdomo,RP,17759
Reese Olson,SP,24968
John Brebbia,"SP,RP",12777
Zack Littell,"SP,RP",15823
Drew Rasmussen,SP,25385
Jay Jackson,RP,7432
Fernando Cruz,RP,7048
Peter Strzelecki,RP,21367
Eli Morgan,RP,20203
Shane Bieber,SP,19427
Andrew Chafin,RP,12988
Bryan Baker,RP,19804
Dylan Floro,RP,13394
Brent Suter,RP,13942
Robert Suarez,RP,30115
Jeffrey Springs,SP,17677
Génesis Cabrera,RP,17490
Jake Bird,RP,21267
Alex Cobb,SP,6562
Javier Assad,"SP,RP",21741
Marcus Stroman,SP,13431
Carmen Mlodzinski,RP,27572
Ryan Yarbrough,"SP,RP",16502
Ryan Thompson,RP,16647
Trent Thornton,RP,17948
Drew Smith,RP,17755
Dustin May,SP,19716
Brayan Bello,SP,23920
Sean Manaea,"SP,RP",15873
Abner Uribe,RP,25327
Bryce Elder,SP,27779
Trevor Gott,RP,15046
Scott Barlow,RP,14993
Matt Manning,SP,20369
Victor González,RP,16408
Tyler Alexander,RP,17735
Kyle Gibson,SP,10123
José Soriano,RP,22100
Carlos Hernández,"SP,RP",22713
Luke Jackson,RP,11752
James Karinchak,RP,20151
Jacob Webb,RP,19274
Isaiah Campbell,RP,25551
James McArthur,RP,21527
Ron Marinaccio,RP,23488
Jon Gray,SP,14916
Trevor Richards,RP,19309
Nick Ramirez,RP,12575
Andrew Abbott,SP,29911
Tristan Beck,RP,21584
Trevor Megill,RP,17722
Cionel Pérez,RP,19614
José Cisnero,RP,6399
Huascar Brazoban,RP,6107
Luis García,RP,140
Louie Varland,"SP,RP",27691
Yu Darvish,SP,13074
Kody Funderburk,RP,24993
DL Hall,RP,22207
Jose Cuas,RP,17701
Charlie Morton,SP,1009231
Cristian Javier,SP,17606
Robert Garcia,RP,23363
Jonathan Loáisiga,RP,19753
Miguel Díaz,RP,18815
Tayler Saucedo,RP,17888
JT Chargois,"SP,RP",13767
John Schreiber,RP,20020
Jhony Brito,"SP,RP",25386
Jameson Taillon,SP,11674
Jake Diekman,RP,5003
Garrett Whitlock,"SP,RP",20191
Andrew Wantz,RP,24933
Joe Mantiply,RP,14857
Joe Boyle,SP,29608
John Means,SP,16269
Nate Pearson,RP,20160
Daniel Palencia,RP,27914
Alex Faedo,SP,19874
John King,RP,22051
Ty Adcock,RP,25651
J.P. France,SP,21212
Colin Rea,SP,12317
Bryan Woo,SP,30279
James Paxton,SP,11828
Tyler Mahle,SP,16358
Rafael Montero,RP,12760
Hunter Brown,SP,25880
Beau Brieske,RP,26079
Andrew Kittredge,RP,12828
Dany Jiménez,RP,21170
Miles Mikolas,SP,9803
JP Sears,SP,23429
Grayson Rodriguez,SP,24492
Andrew Heaney,"SP,RP",15423
Jimmy Herget,RP,17556
Jose Hernandez,RP,22318
Dylan Lee,RP,19996
Yency Almonte,RP,15068
Lucas Giolito,SP,15474
Keaton Winn,SP,23499
Jorge López,RP,14527
Anthony DeSclafani,SP,13050
Steven Matz,"SP,RP",13361
Ray Kerr,RP,23809
Penn Murfee,RP,25174
Andrew Saalfrank,RP,26203
Chad Green,RP,15552
Tanner Banks,RP,16990
Taijuan Walker,SP,11836
Garrett Cleavinger,RP,17897
Adam Kolarek,RP,10843
José Quintana,SP,11423
Zack Weiss,RP,15444
Gavin Williams,SP,30122
Bruce Zimmermann,RP,20370
Sawyer Gipson-Long,SP,26048
Clarke Schmidt,SP,19899
Cody Bradford,"SP,RP",27597
Zach Jackson,RP,19493
John McMillon,RP,27942
Bryce Jarvis,RP,27477
Angel Zerpa,RP,22717
Austin Adams,RP,13801
Nestor Cortes,SP,17874
Adrian Houser,SP,12718
José Quijada,RP,19200
Joey Lucchesi,SP,19320
Jose A. Ferrer,RP,24017
Germán Márquez,SP,15038
Grant Hartwig,RP,29946
Brendan White,RP,26024
Tejay Antone,P,16233
Bennett Sousa,RP,21345
Hayden Wesneski,"SP,RP",27581
Logan Allen,SP,27589
Connor Brogdon,RP,21205
Jake Latz,RP,21306
Taylor Clarke,RP,17611
Alek Jacob,RP,29628
Luis Garcia,SP,1004504
Luke Little,RP,28036
Kyle Harrison,SP,27758
Phil Bickford,RP,18519
Sean Reid-Foley,RP,17034
Darius Vines,P,25928
Chase Silseth,"SP,RP",30074
Emmet Sheehan,SP,29839
Nick Vespi,RP,21093
Aaron Bummer,RP,16258
Kyle Hurt,RP,27514
Jordan Wicks,SP,30094
Nick Nelson,RP,20153
Zack Thompson,"SP,RP",25918
Eduard Bazardo,RP,20997
Lucas Erceg,RP,19360
Yoendrys Gómez,RP,22872
Jonathan Hernández,RP,17464
Thyago Vieira,RP,14510
Mason Miller,SP,31757
Daniel Duarte,RP,17480
Trevor Rogers,SP,22286
Sean Newcomb,RP,16943
Slade Cecconi,SP,27500
Brandon Williamson,SP,25463
Kris Bubic,SP,21455
Cole Irvin,"SP,RP",19244
J.B. Bukauskas,RP,20491
Mason Thompson,RP,21850
Orion Kerkering,RP,31776
Angel Felipe,RP,21163
Greg Weissert,RP,20375
Luis F. Ortiz,RP,16942
Austin Warren,RP,24937
Randy Vásquez,"SP,RP",24719
Chris Paddack,RP,20099
Reid Detmers,SP,27468
Guillermo Zuñiga,RP,19588
Jacob Lopez,P,25098
Drey Jameson,RP,26260
Michael Kelly,RP,12791
Zach Pop,RP,20185
Matt Gage,RP,17381
Andre Pallante,RP,26108
Pedro Avila,"SP,RP",18864
MacKenzie Gore,SP,22201
Yohan Ramirez,RP,19444
Oliver Ortega,RP,21025
Frankie Montas,RP,14309
Grant Anderson,RP,20546
Jonathan Bowlan,P,24607
Hagen Danner,RP,22116
Dylan Cease,SP,18525
Andrew Bellatti,RP,10657
Xzavion Curry,"SP,RP",25595
George Soriano,RP,21863
Tyler Kinley,RP,18297
Josh Winder,RP,24606
Hunter Greene,SP,22182
AJ Smith-Shawver,SP,29960
Prelander Berroa,RP,22932
Parker Mushinski,RP,21324
Tanner Rainey,RP,17610
Sammy Peralta,RP,25589
Michael Rucker,RP,19454
Tony Gonsolin,SP,19388
Andre Jackson,"SP,RP",21298
Jackson Wolf,SP,29832
Seth Martinez,RP,21045
Anthony Veneziano,RP,27453
Matt Waldron,SP,25550
Brent Headrick,RP,27702
Antonio Senzatela,SP,15488
Daniel Lynch IV,SP,21537
Jonathan Heasley,RP,22224
Jackson Stephens,RP,14420
Tim Herrin,RP,25139
Davis Daniel,RP,27582
Allan Winans,SP,21238
Mauricio Llovera,RP,20080
Janson Junk,P,23301
Keegan Akin,RP,19362
Keegan Thompson,RP,19795
Darren McCaughan,RP,20038
Yunior Marte,RP,14416
Joe Jacques,RP,25178
Ben Joyce,RP,31461
Drew Smyly,"SP,RP",11760
Sam Bachman,RP,29754
Luis Frías,RP,21997
Daysbel Hernández,RP,20271
Tim Hill,RP,16814
Emerson Hancock,SP,27470
Nick Mears,RP,25376
Ranger Suárez,SP,17277
Josh Staumont,RP,18335
Kelvin Caceres,RP,24681
Francisco Pérez,RP,21018
Carlos Vargas,RP,22915
Lane Ramsey,RP,25071
Kaleb Ort,RP,20061
Jimmy Lambert,RP,19541
Dylan Covey,RP,14825
Chris Murphy,RP,26214
Austin Voth,RP,15047
Deivi García,RP,20276
Hunter Gaddis,SP,25636
Kenny Rosenberg,SP,20009
Martín Pérez,"SP,RP",6902
José Butto,SP,23313
Jordan Balazovic,RP,21866
Gavin Hollowell,RP,25427
Shawn Dubin,P,24977
Joey Estes,SP,26257
Cole Sands,RP,21461
Johan Oviedo,SP,22487
Owen White,RP,22273
Logan Gillaspie,RP,22461
Josh Walker,RP,23617
Victor Vodnik,RP,24614
Tommy Henry,SP,26285
Zack Kelly,RP,20349
Victor Mederos,RP,31533
Riley Pint,RP,21858
Jorge Alcala,RP,19459
Reed Garrett,RP,16866
Kolby Allard,SP,18694
Graham Ashcraft,SP,27552
Lance Lynn,SP,2520
Jalen Beeks,"SP,RP",17192
Mason Englert,RP,22288
Ethan Small,RP,26364
Alex Speas,RP,21859
Bryan Hudson,RP,19924
Cody Morris,RP,25388
Freddy Tarnok,P,23324
Simeon Woods Richardson,RP,24494
Nick Robertson,RP,26226
Kyle Nicolas,RP,27775
Adam Cimber,RP,15288
Joel Kuhnel,RP,19995
Josh Taylor,RP,17359
Steven Cruz,"SP,RP",23165
Kolton Ingram,RP,26068
Taj Bradley,SP,22543
Max Castillo,RP,21956
Tanner Houck,SP,19879
Casey Legumina,RP,25921
Ben Lively,"SP,RP",14932
Mitch White,RP,19225
Robbie Ray,SP,11486
Adrian Morejon,RP,20039
Ross Stripling,"SP,RP",13273
Adrián Martínez,RP,21023
Yerry Rodríguez,RP,21955
Jackson Rutledge,SP,26215
Garrett Crochet,RP,27463
Marco Gonzales,SP,15467
Declan Cronin,RP,25645
