full_name,display_position
Gerrit Cole,SP
Zach Eflin,SP
George Kirby,SP
Spencer Strider,SP
Logan Webb,SP
Tanner Scott,RP
Zac Gallen,SP
Zack Wheeler,SP
Félix Bautista,RP
Justin Steele,SP
Kyle Bradish,SP
Luis Castillo,SP
Logan Gilbert,SP
Devin Williams,RP
Kevin Gausman,SP
Yennier Cano,RP
Pablo López,SP
Joel Payamps,RP
Brusdar Graterol,RP
Evan Phillips,RP
Bryan Abreu,RP
Hector Neris,RP
David Bednar,RP
Blake Snell,SP
Tyler Holton,RP
Craig Kimbrel,RP
Clayton Kershaw,SP
Matt Strahm,"SP,RP"
Framber Valdez,SP
Hunter Harvey,RP
Camilo Doval,RP
Colin Poche,RP
Chris Martin,RP
Corbin Burnes,SP
Hoby Milner,RP
Matt Brash,RP
Emmanuel Clase,RP
Erik Swanson,RP
Freddy Peralta,SP
Sonny Gray,SP
Chris Bassitt,SP
Alexis Díaz,RP
Jason Foley,RP
Adbert Alzolay,RP
Bailey Ober,SP
Justin Topa,RP
Josh Hader,RP
Ryan Pressly,RP
Kevin Ginkel,RP
Max Scherzer,SP
Tarik Skubal,SP
Raisel Iglesias,RP
Robert Stephenson,RP
Danny Coulombe,RP
Andrew Nardi,RP
Jordan Montgomery,SP
Joe Ryan,SP
Tyler Rogers,RP
Justin Verlander,SP
Tyler Glasnow,SP
Braxton Garrett,SP
Tim Mayza,RP
Jesús Luzardo,SP
Michael King,"SP,RP"
Shohei Ohtani (Pitcher),SP
Paul Sewald,RP
Jhoan Duran,RP
Jordan Romano,RP
A.J. Minter,RP
Jeff Hoffman,RP
Griffin Jax,RP
Aaron Nola,SP
David Robertson,RP
Clay Holmes,RP
Jason Adam,RP
Mark Leiter,RP
Emilio Pagán,RP
Gabe Speier,RP
José Berríos,SP
A.J. Puk,RP
Matt Moore,RP
Eduardo Rodriguez,SP
Kodai Senga,SP
Merrill Kelly,SP
Brandon Woodruff,SP
Pete Fairbanks,RP
Ian Gibaut,RP
Kevin Kelly,RP
Yimi García,RP
Nick Pivetta,"SP,RP"
Joe Musgrove,SP
Trevor Stephan,RP
Michael Wacha,SP
Kyle Finnegan,RP
Mitch Keller,SP
Tyler Wells,SP
Ryan Borucki,RP
Aroldis Chapman,RP
Tanner Bibee,SP
Shawn Armstrong,"SP,RP"
Lucas Sims,RP
Seth Lugo,SP
Phil Maton,RP
Bobby Miller,SP
Bryse Wilson,RP
Andrés Muñoz,RP
Enyel De Los Santos,RP
Giovanny Gallegos,RP
Will Smith,RP
Ryan Brasier,RP
Joe Jiménez,RP
Gregory Soto,RP
Reynaldo López,RP
Brooks Raley,RP
Kyle Nelson,RP
Max Fried,SP
Julian Merryweather,RP
Nathan Eovaldi,SP
Miguel Castro,RP
Cristopher Sánchez,SP
José Alvarado,RP
Shane McClanahan,SP
Caleb Ferguson,"SP,RP"
Nick Sandlin,RP
Will Vest,RP
Nick Martinez,"SP,RP"
Tom Cosgrove,RP
Yusei Kikuchi,SP
Julio Urías,SP
Caleb Thielbar,RP
Kirby Yates,RP
Kenley Jansen,RP
Dauri Moreta,RP
Jordan Hicks,RP
Wandy Peralta,RP
Alex Lange,RP
Bryce Miller,SP
Kutter Crawford,"SP,RP"
Elvis Peguero,RP
Adam Ottavino,RP
Nick Anderson,RP
Taylor Rogers,RP
Brock Burke,RP
Aaron Civale,SP
Ryan Helsley,RP
Chris Stratton,RP
Kendall Graveman,RP
Carlos Estévez,RP
Josh Winckowski,RP
Eury Pérez,SP
Cole Ragans,"SP,RP"
Buck Farmer,RP
Colin Holderman,RP
Gregory Santos,RP
Ryan Pepiot,"SP,RP"
Shelby Miller,RP
José Leclerc,RP
Brock Stewart,RP
Sam Moll,RP
Dane Dunning,"SP,RP"
Chris Sale,SP
Tommy Kahnle,RP
Sam Hentges,RP
Josh Sborz,RP
Pierce Johnson,RP
Michael Tonkin,RP
Chris Devenski,RP
Justin Lawrence,RP
Jacob deGrom,SP
Wade Miley,SP
Steven Okert,RP
Scott McGough,RP
Steven Wilson,RP
Alex Young,RP
Bowden Francis,RP
Joe Kelly,RP
Kenta Maeda,SP
Kyle Hendricks,SP
Dean Kremer,SP
Ian Hamilton,RP
Seranthony Domínguez,RP
JoJo Romero,RP
Mike Baumann,RP
Griffin Canning,SP
Ryan Walker,"SP,RP"
Brennan Bernardino,"SP,RP"
Sandy Alcantara,SP
Mike Clevinger,SP
Keynan Middleton,RP
Jakob Junis,"SP,RP"
Jordan Weems,RP
Alex Vesia,RP
Angel Perdomo,RP
Reese Olson,SP
John Brebbia,"SP,RP"
Zack Littell,"SP,RP"
Drew Rasmussen,SP
Jay Jackson,RP
Fernando Cruz,RP
Peter Strzelecki,RP
Eli Morgan,RP
Shane Bieber,SP
Andrew Chafin,RP
Bryan Baker,RP
Dylan Floro,RP
Brent Suter,RP
Robert Suarez,RP
Jeffrey Springs,SP
Génesis Cabrera,RP
Jake Bird,RP
Alex Cobb,SP
Javier Assad,"SP,RP"
Marcus Stroman,SP
Carmen Mlodzinski,RP
Ryan Yarbrough,"SP,RP"
Ryan Thompson,RP
Trent Thornton,RP
Drew Smith,RP
Dustin May,SP
Brayan Bello,SP
Sean Manaea,"SP,RP"
Abner Uribe,RP
Bryce Elder,SP
Trevor Gott,RP
Scott Barlow,RP
Matt Manning,SP
Victor González,RP
Tyler Alexander,RP
Kyle Gibson,SP
José Soriano,RP
Carlos Hernández,"SP,RP"
Luke Jackson,RP
James Karinchak,RP
Jacob Webb,RP
Isaiah Campbell,RP
James McArthur,RP
Ron Marinaccio,RP
Jon Gray,SP
Trevor Richards,RP
Nick Ramirez,RP
Andrew Abbott,SP
Tristan Beck,RP
Trevor Megill,RP
Cionel Pérez,RP
José Cisnero,RP
Huascar Brazoban,RP
Luis García,RP
Louie Varland,"SP,RP"
Yu Darvish,SP
Kody Funderburk,RP
DL Hall,RP
Jose Cuas,RP
Charlie Morton,SP
Cristian Javier,SP
Robert Garcia,RP
Jonathan Loáisiga,RP
Miguel Díaz,RP
Tayler Saucedo,RP
JT Chargois,"SP,RP"
John Schreiber,RP
Jhony Brito,"SP,RP"
Jameson Taillon,SP
Jake Diekman,RP
Garrett Whitlock,"SP,RP"
Andrew Wantz,RP
Joe Mantiply,RP
Joe Boyle,SP
John Means,SP
Nate Pearson,RP
Daniel Palencia,RP
Alex Faedo,SP
John King,RP
Ty Adcock,RP
J.P. France,SP
Colin Rea,SP
Bryan Woo,SP
James Paxton,SP
Tyler Mahle,SP
Rafael Montero,RP
Hunter Brown,SP
Beau Brieske,RP
Andrew Kittredge,RP
Dany Jiménez,RP
Miles Mikolas,SP
JP Sears,SP
Grayson Rodriguez,SP
Andrew Heaney,"SP,RP"
Jimmy Herget,RP
Jose Hernandez,RP
Dylan Lee,RP
Yency Almonte,RP
Lucas Giolito,SP
Keaton Winn,SP
Jorge López,RP
Anthony DeSclafani,SP
Steven Matz,"SP,RP"
Ray Kerr,RP
Penn Murfee,RP
Andrew Saalfrank,RP
Chad Green,RP
Tanner Banks,RP
Taijuan Walker,SP
Garrett Cleavinger,RP
Adam Kolarek,RP
José Quintana,SP
Zack Weiss,RP
Gavin Williams,SP
Bruce Zimmermann,RP
Sawyer Gipson-Long,SP
Clarke Schmidt,SP
Cody Bradford,"SP,RP"
Zach Jackson,RP
John McMillon,RP
Bryce Jarvis,RP
Angel Zerpa,RP
Austin Adams,RP
Nestor Cortes,SP
Adrian Houser,SP
José Quijada,RP
Joey Lucchesi,SP
Jose A. Ferrer,RP
Germán Márquez,SP
Grant Hartwig,RP
Brendan White,RP
Tejay Antone,P
Bennett Sousa,RP
Hayden Wesneski,"SP,RP"
Logan Allen,SP
Connor Brogdon,RP
Jake Latz,RP
Taylor Clarke,RP
Alek Jacob,RP
Luis Garcia,SP
Luke Little,RP
Kyle Harrison,SP
Phil Bickford,RP
Sean Reid-Foley,RP
Darius Vines,P
Chase Silseth,"SP,RP"
Emmet Sheehan,SP
Nick Vespi,RP
Aaron Bummer,RP
Kyle Hurt,RP
Jordan Wicks,SP
Nick Nelson,RP
Zack Thompson,"SP,RP"
Eduard Bazardo,RP
Lucas Erceg,RP
Yoendrys Gómez,RP
Jonathan Hernández,RP
Thyago Vieira,RP
Mason Miller,SP
Daniel Duarte,RP
Trevor Rogers,SP
Sean Newcomb,RP
Slade Cecconi,SP
Brandon Williamson,SP
Kris Bubic,SP
Cole Irvin,"SP,RP"
J.B. Bukauskas,RP
Mason Thompson,RP
Orion Kerkering,RP
Angel Felipe,RP
Greg Weissert,RP
Luis F. Ortiz,RP
Austin Warren,RP
Randy Vásquez,"SP,RP"
Chris Paddack,RP
Reid Detmers,SP
Guillermo Zuñiga,RP
Jacob Lopez,P
Drey Jameson,RP
Michael Kelly,RP
Zach Pop,RP
Matt Gage,RP
Andre Pallante,RP
Pedro Avila,"SP,RP"
MacKenzie Gore,SP
Yohan Ramirez,RP
Oliver Ortega,RP
Frankie Montas,RP
Grant Anderson,RP
Jonathan Bowlan,P
Hagen Danner,RP
Dylan Cease,SP
Andrew Bellatti,RP
Xzavion Curry,"SP,RP"
George Soriano,RP
Tyler Kinley,RP
Josh Winder,RP
Hunter Greene,SP
AJ Smith-Shawver,SP
Prelander Berroa,RP
Parker Mushinski,RP
Tanner Rainey,RP
Sammy Peralta,RP
Michael Rucker,RP
Tony Gonsolin,SP
Andre Jackson,"SP,RP"
Jackson Wolf,SP
Seth Martinez,RP
Anthony Veneziano,RP
Matt Waldron,SP
Brent Headrick,RP
Antonio Senzatela,SP
Daniel Lynch IV,SP
Jonathan Heasley,RP
Jackson Stephens,RP
Tim Herrin,RP
Davis Daniel,RP
Allan Winans,SP
Mauricio Llovera,RP
Janson Junk,P
Keegan Akin,RP
Keegan Thompson,RP
Darren McCaughan,RP
Yunior Marte,RP
Joe Jacques,RP
Ben Joyce,RP
Drew Smyly,"SP,RP"
Sam Bachman,RP
Luis Frías,RP
Daysbel Hernández,RP
Tim Hill,RP
Emerson Hancock,SP
Nick Mears,RP
Ranger Suárez,SP
Josh Staumont,RP
Kelvin Caceres,RP
Francisco Pérez,RP
Carlos Vargas,RP
Lane Ramsey,RP
Kaleb Ort,RP
Jimmy Lambert,RP
Dylan Covey,RP
Chris Murphy,RP
Austin Voth,RP
Deivi García,RP
Hunter Gaddis,SP
Kenny Rosenberg,SP
Martín Pérez,"SP,RP"
José Butto,SP
Jordan Balazovic,RP
Gavin Hollowell,RP
Shawn Dubin,P
Joey Estes,SP
Cole Sands,RP
Johan Oviedo,SP
Owen White,RP
Logan Gillaspie,RP
Josh Walker,RP
Victor Vodnik,RP
Tommy Henry,SP
Zack Kelly,RP
Victor Mederos,RP
Riley Pint,RP
Jorge Alcala,RP
Reed Garrett,RP
Kolby Allard,SP
Graham Ashcraft,SP
Lance Lynn,SP
Jalen Beeks,"SP,RP"
Mason Englert,RP
Ethan Small,RP
Alex Speas,RP
Bryan Hudson,RP
Cody Morris,RP
Freddy Tarnok,P
Simeon Woods Richardson,RP
Nick Robertson,RP
Kyle Nicolas,RP
Adam Cimber,RP
Joel Kuhnel,RP
Josh Taylor,RP
Steven Cruz,"SP,RP"
Kolton Ingram,RP
Taj Bradley,SP
Max Castillo,RP
Tanner Houck,SP
Casey Legumina,RP
Ben Lively,"SP,RP"
Mitch White,RP
Robbie Ray,SP
Adrian Morejon,RP
Ross Stripling,"SP,RP"
Adrián Martínez,RP
Yerry Rodríguez,RP
Jackson Rutledge,SP
Garrett Crochet,RP
Marco Gonzales,SP
Declan Cronin,RP
Devin Sweet,RP
Collin Snider,RP
Ronel Blanco,"SP,RP"
Nick Lodolo,SP
Bryan Hoeing,"SP,RP"
Connor Phillips,SP
Michael Soroka,SP
Triston McKenzie,SP
Josiah Gray,SP
Glenn Otto,RP
Carson Spiers,P
Luis Patiño,RP
Cooper Criswell,RP
Peter Lambert,"SP,RP"
Calvin Faucher,"SP,RP"
Brandon Pfaadt,SP
Brandon Walter,RP
McKinley Moore,RP
Jeremiah Estrada,RP
Clayton Andrews,RP
Edward Cabrera,SP
Caleb Kilian,P
Bailey Falter,SP
Sean Hjelle,RP
Shintaro Fujinami,"SP,RP"
Matthew Liberatore,"SP,RP"
Michael Grove,"SP,RP"
Alex Wood,"SP,RP"
Wes Parsons,SP
Brandon Bielak,SP
Daniel Bard,RP
Evan Justice,RP
Paul Blackburn,SP
Colin Selby,"SP,RP"
José Urquidy,"SP,RP"
Amos Willingham,RP
Osvaldo Bido,"SP,RP"
Zach Plesac,SP
Levi Stoudt,P
Cody Bolton,RP
Dylan Coleman,RP
Matt Krook,RP
Jackson Kowar,RP
Justin Martinez,RP
Gus Varland,RP
Brady Singer,SP
Jake Irvin,SP
Dakota Hudson,"SP,RP"
Patrick Sandoval,SP
Ryne Nelson,SP
David Peterson,"SP,RP"
James Naile,RP
Kyle Freeland,SP
Carlos Rodón,SP
Patrick Corbin,SP
Kyle Wright,SP
Austin Gomber,SP
Thaddeus Ward,RP
Jared Shuster,SP
Cal Quantrill,SP
Lyon Richardson,SP
Jordan Lyles,SP
Jesse Scholtens,"SP,RP"
Jack Flaherty,SP
Joan Adon,SP
Alec Marsh,"SP,RP"
Tylor Megill,SP
Touki Toussaint,SP
Ryan Feltner,SP
Hogan Harris,"SP,RP"
Dylan Dodd,SP
Roansy Contreras,"SP,RP"
Gavin Stone,SP
Drew Rucinski,SP
Noah Davis,SP
José Suarez,SP
Tyler Anderson,SP
Luis Medina,"SP,RP"
Ryan Weathers,SP
Drew Rom,SP
Luis Severino,SP
Luis L. Ortiz,SP
Quinn Priester,SP
Ken Waldichuk,"SP,RP"
Luke Weaver,SP
Trevor Williams,SP
Michael Kopech,SP
Carlos Carrasco,SP
Alek Manoah,SP
Chris Flexen,"SP,RP"
Joey Wentz,"SP,RP"
Kyle Muller,"SP,RP"
Randy Rodríguez,"SP,RP"
Ryan Cusick,SP
Spencer Schwellenbach,SP
Wikelman Gonzalez,SP
Doug Nikhazy,SP
Jaden Hill,SP
Joe Rock,SP
Sean Burke,SP
Tanner McDougal,SP
Jackson Jobe,SP
Ty Madden,SP
Dylan Smith,SP
Chayce McDermott,SP
Jaime Melendez,SP
Frank Mozzicato,SP
Ben Kudrna,SP
Ky Bush,SP
Mason Albright,SP
Alejandro Hidalgo,P
Maddux Bruns,SP
Chase Petty,SP
Dominic Hamel,SP
Calvin Ziegler,SP
Brendan Beck,SP
Brock Selvidge,SP
Anthony Solometo,SP
Bubba Chandler,SP
Mike Burrows,SP
Robert Gasser,SP
Victor Lizarraga,SP
Adam Macko,SP
Michael Morales,SP
Will Bednar,SP
Michael McGreevy,SP
Edwin Nunez,RP
Ian Bedell,SP
Jack Leiter,SP
Gunnar Hoglund,SP
Sem Robberse,SP
Ricky Tiedemann,SP
Chad Dallas,SP
Mitchell Parker,SP
Anthony Maldonado,RP
Davis Martin,"SP,RP"
Stephen Strasburg,SP
Moises Gomez,SP
Sean Reynolds,RP
Zak Kent,SP
Colby White,RP
Yosver Zulueta,SP
Roddery Muñoz,P
Ben Brown,SP
Josh Simpson,RP
Chase Hampton,SP
Mason Fluharty,RP
Jordan Leasure,RP
Jack Perkins,SP
Connor Cooke,RP
Luis De Avila,SP
Andrew Walters,P
Kade Morris,P
Alex Clemmey,P
Garrett Baumann,P
Hunter Owen,P
Sean Sullivan,SP
Josh Knoth,P
Camden Minacci,P
Lance McCullers,SP
Seth Keener,SP
Blake Wolters,P
Kyle Carr,P
Jack Mahoney,P
Quinn Mathews,P
Drue Hackenberg,P
Brady Smith,P
Landen Maroudis,P
Jackson Baumeister,P
Isaiah Coupet,P
Bishop Letson,P
Jake Bloss,SP
Andrew Lindsey,P
Connor O'Halloran,P
Blake Treinen,RP
Cole Miller,P
Nolan McLean,P
Ty Floyd,P
Grayson Hitt,P
Zander Mueth,P
Cade Kuehler,P
Paul Wilson,P
Joe Whitman,SP
Hurston Waldrep,SP
Paul Skenes,SP
Chase Dollander,P
Rhett Lowder,SP
Tyler Matzek,RP
Noble Meyer,SP
Thomas White,P
Charlee Soto,P
Travis Sykora,P
Cole Schoenwetter,P
Steven Echavarria,P
Alonzo Tredwell,P
Juaron Watts-Brown,P
Brandon Sproat,P
Teddy McGraw,P
Hunter Hollan,P
Tanner Hall,P
Grant Taylor,P
Jaxon Wiggins,P
Barrett Kent,P
Blake Dickerson,P
George Klassen,P
Nigel Belgrave,P
Trevor Harrison,P
Hiro Wyatt,P
Cade Denton,P
Lucas Braun,SP
Cade Smith,P
Joe Ross,SP
Justin Jarvis,SP
DJ Herz,SP
Jake Eder,SP
Bradley Blalock,SP
Zach Showalter,SP
Yoshinobu Yamamoto,SP
Keider Montero,SP
Edwin Díaz,RP
Dillon Tate,RP
Erick Fedde,SP
Brady Basso,SP
Angel Chivilli,RP
Juan Mejia,RP
Yoniel Curet,SP
Michael Arias,SP
Jose Corniell,SP
Kai-Wei Teng,SP
Will Klein,RP
Ryan Fernandez,RP
Justin Slaten,RP
Josimar Cousin,SP
Yuki Matsui,P
Woo-Suk Go,RP
Ricardo Yan,SP
Tyler Owens,P
Luis De León,SP
Juan Nunez,SP
Alex Pham,SP
Angel Bastardo,SP
Yordanny Monegro,SP
Dalton Rogers,SP
Brody McCullough,SP
Eric Adler,P
Julian Aguiar,SP
Adam Serwinowski,P
Zach Maxwell,P
Jackson Humphries,SP
Will Dion,SP
Jordy Vargas,SP
Rhett Kouba,SP
Trey Dombroski,P
Jose Fleury,P
Luinder Avila,SP
Jorge Marcheco,SP
Adrian Acosta,SP
River Ryan,SP
Payton Martin,SP
Justin Wrobleski,SP
Hyun-Seok Jang,P
Jesus Tillero,SP
Patrick Monteverde,SP
Juan De La Cruz,SP
Evan Fitterer,SP
Matt Pushard,P
Ike Buxton,SP
Patricio Aquino,SP
Cory Lewis,SP
C.J. Culpepper,SP
Zebby Matthews,SP
Andrew Morris,SP
Tyler Stuart,SP
Raimon Gomez,P
Henry Lalane,SP
Zach Messinger,SP
Carlos Lagrange,SP
Danny Watson,P
Luis Morales,SP
Wen Hui Pan,P
Samuel Aldegheri,SP
Po-Yu Chen,SP
Isaiah Lowe,P
Hayden Birdsong,SP
Jeter Martinez,SP
Jimmy Joyce,SP
Aidan Curry,SP
Winston Santos,SP
Kendry Rojas,SP
Shota Imanaga,SP
Ian Anderson,SP
Jay Groome,SP
Forrest Whitley,SP
Walker Buehler,SP
Bryan Mata,SP
Brendon Little,RP
Cade Smith,RP
Anthony Molina,SP
Parker Messick,SP
Landon Sims,SP
Owen Murphy,SP
JR Ritchie,SP
Cole Phillips,SP
Adam Maier,P
Seth Keller,P
Sixto Sánchez,SP
Shane Baz,SP
Carter Baumler,SP
Luis Perales,SP
Shane Drohan,SP
Cade Horton,SP
Jackson Ferris,SP
Porter Hodge,"SP,RP"
Drew Gray,SP
Justin Campbell,P
Gabriel Hughes,SP
Jackson Cox,SP
Carson Palmquist,SP
Noah Schultz,SP
Peyton Pallette,SP
Cristian Mena,SP
Jonathan Cannon,SP
Tyler Schweitzer,SP
Wilmer Flores,SP
Troy Melton,SP
Brant Hurter,SP
Tyler Mattison,RP
Spencer Arrighetti,SP
Andrew Taylor,SP
Misael Tamarez,SP
Miguel Ullola,SP
Colton Gordon,SP
Alimber Santa,SP
Michael Knorr,SP
Mason Barnett,SP
Chandler Champlain,SP
Noah Cameron,SP
Jake Madden,SP
Caden Dana,SP
Walbert Urena,SP
Ryan Costeiu,RP
Nick Nastrini,SP
Ronan Kopp,SP
Casey Mize,SP
Nick Frasso,SP
Peter Heubeck,SP
Jacob Misiorowski,SP
Carlos Rodriguez,SP
Logan Henderson,SP
Connor Prielipp,SP
Marco Raya,SP
David Festa,SP
Blade Tidwell,SP
Mike Vasil,SP
Joel Diaz,SP
Luis Rodriguez,SP
Christian Scott,P
Will Warren,SP
Drew Thorpe,SP
Edgar Barclay,RP
Richard Fitts,SP
Carson Coleman,RP
Royber Salinas,SP
Alex McFarlane,SP
Christian McGowan,SP
Micah Ottenbreit,SP
Tommy McCollum,RP
Thomas Harrington,SP
Hunter Barco,SP
Michael Kennedy,SP
Dylan Lesko,SP
Robby Snelling,SP
Adam Mazur,SP
Henry Williams,SP
Huascar Ynoa,SP
Jairo Iriarte,SP
Garrett Hawkins,SP
Ryan Bergert,SP
Jagger Haynes,SP
Taylor Dollard,SP
JT Brubaker,SP
Carson Whisenhunt,SP
Reggie Crawford,SP
Eric Silva,SP
Trevor McDonald,SP
Carson Seymour,SP
Gordon Graceffo,SP
Cooper Hjerpe,SP
Brycen Mautz,SP
Pete Hansen,SP
Max Rajcic,SP
Mason Montgomery,SP
Ian Seymour,SP
Marcus Johnson,SP
Trevor Martin,SP
Brock Porter,SP
Kumar Rocker,SP
Tekoah Roby,SP
Mitch Bratt,SP
Emiliano Teodo,SP
Marc Church,RP
Josh Stephan,SP
Brandon Barriera,SP
Hayden Juenger,SP
Dahian Santos,SP
Jarlin Susana,SP
Zach Brzykcy,RP
Corbin Martin,"SP,RP"
Santiago Suarez,SP
Matt Sauer,SP
Braxton Ashcraft,SP
Jake Bennett,SP
Yu-Min Lin,SP
Cole Winn,"SP,RP"
Dylan Ray,SP
Adam Kloffenstein,SP
Yilber Diaz,SP
Walter Ford,SP
Ashton Izzi,SP
Griff McGarry,SP
Andrew Painter,SP
Marcelo Perez,SP
Aaron Ashby,SP
Stephen Kolek,SP
Mason Black,SP
Gerelmi Maldonado,SP
Landen Roupp,SP
Jacob Miller,SP
Karson Milbrandt,SP
Cade Povich,SP
Justin Armbruester,SP
Trace Bright,SP
Michael Mercado,"SP,RP"
Jun-Seok Shim,P
David Sandlin,SP
Matt Foster,RP
Luis Gil,SP
Manuel Rodríguez,RP
J.P. Feyereisen,RP
Blake Walston,SP
Kohl Franklin,SP
Ryan Jensen,"SP,RP"
Daniel Espino,SP
Jared Jones,SP
Jack Kochanowicz,SP
Antoine Kelly,SP
Matt Canterino,SP
Erik Miller,RP
Joey Cantillo,SP
Seth Johnson,SP
Riley O'Brien,P
Andry Lara,SP
Matthew Thompson,SP
Max Kranick,SP
Tyler Baum,RP
Cole Wilcox,SP
Cade Cavalli,SP
Clayton Beeter,SP
Max Meyer,SP
Landon Knack,SP
Jake Brentz,RP
Ricky Vanasco,"SP,RP"
Lucas Gilbreath,RP
Christian Roa,SP
Tanner Burns,SP
Dax Fulton,SP
Mick Abel,SP
Justin Lange,SP
Bailey Horn,RP
Tink Hence,SP
Cole Henry,SP
Anthony Bender,RP
Cody Poteet,RP
Mitch Spence,SP
Scott Effross,RP
Naoyuki Uwasawa,P
Yariel Rodriguez,P
Liam Hendriks,RP
Daniel Hudson,RP
Dinelson Lamet,"SP,RP"
Michael Lorenzen (Pitcher),"SP,RP"
Scott Alexander,"SP,RP"
Spencer Turnbull,SP
Ryne Stanek,RP
Dominic Leone,RP
Corey Knebel,RP
Juan Then,RP
Josh Fleming,"SP,RP"